# msg_type: STATUS
9538.954502 20
9538.957 20
9538.971607 20
9538.978 20
9539.008 20
9539.016902 20
9539.058 20
9539.088 20
9539.138 20
9539.146405 20
9539.154881 20
9539.161607 20
9539.161607 20
9539.190192 20
9539.228 20
9539.231607 20
9539.281607 20
9539.281607 20
9539.291607 20
9539.301607 20
9539.321607 20
9539.478 20
9539.478 20
9539.588 20
9539.607379 20
9539.614516 20
9539.689 20
9539.6959 20
9539.701559 20
9539.864736 20
9539.879 20
9539.888297 20
9539.92941 20
9539.959 20
9539.969 20
9539.979 20
9540.029 20
9540.029 20
9540.035869 20
9540.041503 20
9540.059 20
9540.072607 20
9540.099 20
9540.109 20
9540.204012 20
9540.215323 20
9540.259892 20
9540.299 20
9540.319 20
9540.325247 20
9540.387246 20
9540.41 20
9540.523777 20
9540.526592 20
9540.54 20
9540.56 20
9540.582933 20
9540.66 20
9540.68 20
9540.745344 20
9540.773607 20
9540.793607 20
9540.793607 20
9540.793607 20
9540.813607 20
9540.84 20
9540.853607 20
9540.853607 20
9540.903607 20
9540.903607 20
9540.903607 20
9540.923607 20
9540.923803 20
9540.95 20
9540.964607 20
9540.964607 20
9541.0 20
9541.0 20
9541.121 20
9542.503 18
9542.503 18
9542.503 18
9542.506607 18
9542.511872 18
9542.526022 18
9542.528854 18
9542.531695 18
9542.533 18
9542.536607 18
9542.539204 18
9542.579922 18
9542.582749 18
9542.603 18
9542.606607 18
9543.573728 20
9543.579426 20
9543.587607 20
9543.604 20
9543.621376 20
9543.624 20
9543.634 20
9543.636109 20
9543.654 20
9543.664 20
9543.674 20
9543.677607 20
9543.677607 20
9543.677607 20
9543.704 20
9543.704 20
9543.717607 20
9543.717607 20
9543.727607 20
9543.744 20
9543.744 20
9543.747607 20
9543.76496 20
9543.767796 20
9543.770612 20
9543.773448 20
9543.776283 20
9543.779114 20
9543.781945 20
9543.794 20
9543.794176 20
9543.797018 20
9543.804 20
9543.835 20
9543.835 20
9543.838607 20
9543.878607 20
9543.878607 20
9543.889094 20
9543.900512 20
9543.905 20
9543.905 20
9543.906212 20
9543.91504 20
9543.918607 20
9543.945 20
9543.945 20
9543.985 20
9543.985 20
9544.025 20
9544.746 20
9544.756 20
9544.774413 20
9544.776 20
9544.779607 20
9544.780116 20
9544.788615 20
9544.796 20
9544.816 20
9544.846 20
9544.846 20
9544.856 20
9544.856 20
9544.866 20
9544.877061 20
9544.879607 20
9544.885549 20
9544.886 20
9544.889607 20
9544.896 20
9544.906408 20
9544.933428 20
9544.939607 20
9544.966 20
9544.979607 20
9545.006 20
9545.076 20
9545.076 20
9547.467474 18
9547.48 18
9547.5 18
9547.52 18
9548.571 20
9548.591 20
9548.594607 20
9548.604607 20
9548.611 20
9548.631 20
9548.635607 20
9548.641 20
9548.645114 20
9548.651 20
9548.662081 20
9548.671 20
9548.685607 20
9548.694349 20
9548.697183 20
9548.702 20
9548.722 20
9548.733546 20
9548.73637 20
9548.762 20
9548.805607 20
9548.822 20
9548.823581 20
9548.826449 20
9548.832131 20
9548.835607 20
9548.843454 20
9548.85424 20
9548.882 20
9549.701561 20
9549.703 20
9549.704407 20
9549.743 20
9549.763 20
9549.775583 20
9549.786862 20
9549.793 20
9549.803 20
9549.805879 20
9549.806607 20
9549.853 20
9549.873 20
9549.893 20
9549.896607 20
9549.913 20
9549.923 20
9549.923125 20
9549.925959 20
9549.931604 20
9549.933 20
9549.966607 20
9549.983 20
9549.986607 20
9550.027607 20
9550.033 20
9550.033 20
9550.033 20
9550.054615 20
9550.057438 20
9550.057607 20
9550.067563 20
9550.073 20
9550.110392 20
9550.114 20
9553.579 20
9553.579727 20
9553.621499 20
9553.629 20
9553.639 20
9553.642607 20
9553.649 20
9553.659 20
9553.682607 20
9553.683202 20
9553.688848 20
9553.699 20
9553.712607 20
9553.713775 20
9553.716601 20
9553.722607 20
9553.739 20
9553.740248 20
9553.743076 20
9553.749 20
9553.769 20
9553.804628 20
9553.807445 20
9553.809 20
9553.810276 20
9553.813108 20
9553.820032 20
9553.829 20
9553.848745 20
9553.864273 20
9553.879 20
9553.899 20
9553.902607 20
9553.907745 20
9553.919 20
9553.949 20
9553.962607 20
9553.962607 20
9553.972607 20
9553.979 20
9553.992607 20
9553.999 20
9554.001693 20
9554.00736 20
9554.010178 20
9554.015844 20
9554.039 20
9554.139 20
9554.139 20
9554.72 20
9554.74 20
9554.746558 20
9554.76 20
9554.763607 20
9554.78 20
9554.82 20
9554.828784 20
9554.831623 20
9554.834455 20
9554.844502 20
9554.85 20
9554.87 20
9554.88 20
9554.9 20
9554.915703 20
9554.961 20
9555.785058 20
9555.812 20
9555.816039 20
9555.822 20
9555.832 20
9555.852 20
9555.860875 20
9555.863696 20
9555.872 20
9555.891006 20
9555.892 20
9555.902 20
9555.931406 20
9555.962 20
9557.524 18
9557.526289 18
9557.547607 18
9557.574 18
9557.587883 18
9557.59071 18
9557.593525 18
9557.614 18
9557.614 18
9557.626006 18
9557.628842 18
9557.678607 18
9558.577918 20
9558.634194 20
9558.63701 20
9558.649607 20
9558.686 20
9558.726 20
9558.726 20
9558.736 20
9558.736 20
9558.754671 20
9558.757493 20
9558.766 20
9558.766 20
9558.769607 20
9558.806 20
9558.816 20
9558.839607 20
9558.843541 20
9558.846 20
9558.846369 20
9558.859607 20
9558.866 20
9558.883932 20
9558.886 20
9558.896 20
9558.899607 20
9558.916 20
9558.931605 20
9558.936 20
9558.936 20
9558.986 20
9558.987277 20
9558.990127 20
9558.992949 20
9559.016 20
9559.019607 20
9559.019607 20
9559.019607 20
9559.038523 20
9559.076 20
9559.080607 20
9559.080607 20
9559.110607 20
9559.134071 20
9559.140607 20
9559.145336 20
9559.148139 20
9559.150607 20
9559.187 20
9559.200607 20
9559.200607 20
9559.200607 20
9559.211258 20
9559.214133 20
9559.216959 20
9559.219786 20
9559.225353 20
9559.230607 20
9559.247 20
9559.247 20
9559.327 20
9559.787 20
9559.807 20
9559.813038 20
9559.817 20
9559.818704 20
9559.821529 20
9559.858 20
9559.868 20
9559.868 20
9559.878799 20
9559.881631 20
9559.887282 20
9559.898 20
9559.933971 20
9559.936818 20
9559.941607 20
9559.948 20
9559.960094 20
9559.962924 20
9559.968 20
9559.978 20
9560.016312 20
9560.019151 20
9560.021978 20
9560.028 20
9560.045997 20
9560.061607 20
9560.068 20
9560.076552 20
9560.088 20
9560.088 20
9560.128 20
9560.128 20
9560.138 20
9560.150027 20
9560.341607 20
9560.371607 20
9560.381607 20
9560.512607 20
9560.512607 20
9560.572607 20
9562.485071 18
9562.491 18
9562.581 18
9562.58895 18
9562.591 18
9562.591 18
9562.591794 18
9562.597475 18
9562.612 18
9562.625607 18
9562.625607 18
9562.645607 18
9562.655607 18
9562.662 18
9562.672 18
9563.266607 18
9563.326607 18
9563.386607 18
9563.593 20
9563.609648 20
9563.61248 20
9563.613 20
9563.636607 20
9563.643 20
9563.653 20
9563.663 20
9563.693 20
9563.695615 20
9563.703 20
9563.723 20
9563.733 20
9563.773 20
9563.783 20
9563.783507 20
9563.786348 20
9563.790248 20
9563.843 20
9563.853122 20
9563.855949 20
9563.856607 20
9563.858778 20
9563.873 20
9563.883 20
9563.903 20
9563.952422 20
9563.953 20
9563.955262 20
9563.958087 20
9563.96091 20
9563.963729 20
9563.969384 20
9563.973 20
9563.992904 20
9563.995721 20
9563.998538 20
9564.034 20
9564.034 20
9564.054 20
9564.054 20
9564.054 20
9564.084 20
9564.227607 20
9564.237607 20
9564.237607 20
9565.048607 20
9565.048607 20
9565.048607 20
9565.108607 20
9567.476276 18
9567.549 18
9567.559 18
9567.571701 18
9567.574526 18
9567.577353 18
9567.586476 18
9567.599 18
9568.6 20
9568.63573 20
9568.638576 20
9568.64 20
9568.641411 20
9568.647067 20
9568.65 20
9568.652888 20
9568.66 20
9568.684816 20
9568.69 20
9568.72 20
9568.74 20
9568.75 20
9568.766867 20
9568.769704 20
9568.77 20
9568.772524 20
9568.775362 20
9568.81 20
9568.836303 20
9568.840571 20
9568.843381 20
9568.918777 20
9568.921 20
9568.96433 20
9569.144607 20
9569.144607 20
9572.87081 18
9573.087 18
9573.137 18
9573.157 18
9573.337 18
9573.387 18
9573.928 20
9573.978 20
9574.018 20
9574.028 20
9574.088 20
9574.306428 20
9574.361031 20
9574.365299 20
9574.428 20
9574.45156 20
9574.452607 20
9574.563531 20
9574.579 20
9574.629479 20
9574.639 20
9574.719 20
9574.762607 20
9578.785 20
9578.835 20
9578.845 20
9578.865 20
9578.885 20
9578.915 20
9578.935 20
9579.005 20
9579.027705 20
9579.065 20
9579.125 20
9579.225 20
9579.255 20
9579.265 20
9579.271703 20
9579.28445 20
9579.295 20
9579.356 20
9579.386 20
9579.456 20
9579.500725 20
9579.51083 20
9579.513665 20
9579.526 20
9579.56297 20
9579.598721 20
9579.646 20
9579.701406 20
9579.782009 20
9579.816 20
9579.876 20
9579.933757 20
9579.942227 20
9579.947878 20
9579.977641 20
9580.067 20
9580.137 20
9580.187 20
9580.257573 20
9580.266102 20
9580.320358 20
9580.337 20
9580.427 20
9580.4614 20
9580.472712 20
9580.477 20
9580.566698 20
9580.616496 20
9580.617 20
9580.786868 20
9580.789682 20
9580.918 20
9580.928 20
9580.969415 20
9580.977894 20
9580.978 20
9580.980701 20
9581.059802 20
9581.068 20
9581.071134 20
9581.083195 20
9581.128 20
9581.138 20
9581.138 20
9581.138 20
9581.198 20
9581.248 20
9581.269342 20
9581.379 20
9581.488241 20
9581.529 20
9581.569027 20
9581.574669 20
9581.585934 20
9581.763229 20
9581.809 20
9581.889 20
9581.931294 20
9581.979 20
9581.979 20
9581.97983 20
9582.009 20
9582.075557 20
9582.092499 20
9582.22 20
9582.523607 20
9583.445607 20
9583.616851 20
9583.641774 20
9583.642 20
9583.644611 20
9583.702 20
9583.712 20
9583.722 20
9583.727873 20
9583.730708 20
9583.732 20
9583.733523 20
9583.736338 20
9583.739178 20
9583.742036 20
9583.792 20
9583.802 20
9583.817259 20
9583.8201 20
9583.822 20
9583.828567 20
9583.83138 20
9583.834201 20
9583.842513 20
9583.84534 20
9583.852 20
9583.892 20
9583.902 20
9583.932053 20
9583.937715 20
9583.942 20
9583.943444 20
9583.949083 20
9583.952 20
9583.982 20
9584.005254 20
9584.008111 20
9584.013741 20
9584.016569 20
9584.019389 20
9584.793 20
9584.793 20
9584.833 20
9584.843 20
9584.853 20
9584.854928 20
9584.863396 20
9584.864 20
9584.86622 20
9584.869068 20
9584.894 20
9584.934 20
9584.940547 20
9584.944 20
9584.957607 20
9584.974 20
9584.985909 20
9584.988744 20
9584.991576 20
9585.004 20
9585.034 20
9585.034 20
9586.125 20
9586.248955 20
9586.336 20
9586.486 20
9586.526 20
9586.546288 20
9588.829 20
9588.849 20
9589.003962 20
9589.009 20
9589.05 20
9589.09 20
9589.11 20
9589.134728 20
9589.16 20
9589.246731 20
9589.25 20
9589.28 20
9589.32 20
9589.38 20
9589.48 20
9589.536292 20
9589.539135 20
9589.55 20
9589.56 20
9589.592485 20
9589.595306 20
9589.66 20
9589.75301 20
9589.821 20
9589.95529 20
9589.9581 20
9589.971 20
9590.051 20
9590.121 20
9590.141 20
9590.151 20
9590.241 20
9590.274607 20
9590.331 20
9590.482 20
9590.57935 20
9590.642 20
9590.732 20
9590.851638 20
9590.892 20
9591.002 20
9591.008425 20
9591.092 20
9591.114989 20
9591.173 20
9591.253 20
9591.261002 20
9591.343 20
9591.37665 20
9591.503 20
9591.548458 20
9591.642633 20
9591.643 20
9591.663 20
9591.743 20
9591.964 20
9592.034 20
9593.636 20
9593.656 20
9593.666 20
9593.686 20
9593.691266 20
9593.696 20
9593.696947 20
9593.702588 20
9593.705407 20
9593.706 20
9593.708234 20
9593.726 20
9593.756 20
9593.776 20
9593.786 20
9593.788453 20
9593.796 20
9593.799776 20
9593.805413 20
9593.816 20
9593.836 20
9593.846 20
9593.876 20
9593.892986 20
9593.911696 20
9593.927 20
9593.957 20
9593.967 20
9593.977 20
9593.977 20
9593.977 20
9593.977 20
9593.985258 20
9593.987 20
9593.990607 20
9593.99374 20
9593.996564 20
9593.997 20
9594.017 20
9594.017 20
9594.017 20
9594.080607 20
9594.083718 20
9594.086532 20
9594.127 20
9594.137 20
9594.137 20
9594.137 20
9594.137 20
9594.157 20
9594.171274 20
9594.176951 20
9594.182625 20
9594.188277 20
9594.197 20
9594.226502 20
9594.227 20
9594.229325 20
9594.232154 20
9594.234985 20
9598.638422 20
9598.643 20
9598.683 20
9598.689199 20
9598.693 20
9598.694845 20
9598.697698 20
9598.723 20
9598.749426 20
9598.752257 20
9598.753 20
9598.757899 20
9598.763 20
9598.788434 20
9598.791272 20
9598.804 20
9598.824 20
9598.824 20
9598.825646 20
9598.828477 20
9598.831298 20
9598.854 20
9598.874 20
9598.904 20
9598.920468 20
9598.923302 20
9598.926118 20
9598.928937 20
9598.931762 20
9598.934576 20
9598.9374 20
9598.944 20
9598.964 20
9598.972658 20
9598.978341 20
9599.004 20
9599.024 20
9599.024 20
9599.024 20
9599.024 20
9599.024 20
9599.035418 20
9599.041056 20
9599.065499 20
9599.094 20
9599.821178 20
9599.82401 20
9599.849658 20
9599.85248 20
9599.855 20
9599.866106 20
9599.895 20
9599.935 20
9599.965 20
9599.975 20
9599.978807 20
9599.985 20
9599.987303 20
9599.990118 20
9599.992937 20
9599.995755 20
